Nom_Entreprise,Ticker,Ticker_Yahoo_Finance,Secteur_Activite,Pays,Place_Boursiere,Capitalisation_Boursiere
NISSAN MOTOR CO,7201,7201.T,Consumer Cyclical,Japan,JPX,1081216139264.0
DAIWA SECURITIES GROUP,8601,8601.T,Financial Services,Japan,JPX,1146105495552.0
KYOWA KIRIN CO LTD,4151,4151.T,Healthcare,Japan,JPX,1084943892480.0
TAISEI CORP,1801,1801.T,Industrials,Japan,JPX,1020188622848.0
TOPPAN HOLDINGS INC,7911,7911.T,Industrials,Japan,JPX,1013138980864.0
EISAI CO LTD,4523,4523.T,Healthcare,Japan,JPX,1036494176256.0
RYOHIN KEIKAKU CO,7453,7453.T,Consumer Cyclical,Japan,JPX,1053153755136.0
KAWASAKI KISEN KAISHA,9107,9107.T,Industrials,Japan,JPX,1026131689472.0
M3 INC,2413,2413.T,Healthcare,Japan,JPX,1029753602048.0
JAPAN AIRLINES CO LTD,9201,9201.T,Industrials,Japan,JPX,990547804160.0
LASERTEC CORP,6920,6920.T,Technology,Japan,JPX,954665402368.0
SHISEIDO COMPANY LIMITED,4911,4911.T,Consumer Defensive,Japan,JPX,898502033408.0
TOKYU CORP,9005,9005.T,Consumer Cyclical,Japan,JPX,957689823232.0
JFE HOLDINGS INC,5411,5411.T,Basic Materials,Japan,JPX,992610615296.0
YAMAHA MOTOR CO,7272,7272.T,Consumer Cyclical,Japan,JPX,964269178880.0
DAI NIPPON PRINTING CO,7912,7912.T,Industrials,Japan,JPX,830568136704.0
MITSUBISHI CHEMICAL GROUP CORP,4188,4188.T,Basic Materials,Japan,JPX,882359271424.0
BAYCURRENT INC,6532,6532.T,Industrials,Japan,JPX,876006146048.0
CONCORDIA FINANCIAL GROUP LTD,7186,7186.T,Financial Services,Japan,JPX,826324680704.0
MEIJI HOLDINGS CO LTD,2269,2269.T,Consumer Defensive,Japan,JPX,883378814976.0
EBARA CORP,6361,6361.T,Industrials,Japan,JPX,830772084736.0
AGC INC,5201,5201.T,Industrials,Japan,JPX,836163010560.0
YASKAWA ELECTRIC CORP,6506,6506.T,Industrials,Japan,JPX,691964477440.0
SCREEN HOLDINGS CO LTD,7735,7735.T,Technology,Japan,JPX,768092143616.0
SHIMIZU CORP,1803,1803.T,Industrials,Japan,JPX,823587962880.0
CHIBA BANK,8331,8331.T,Financial Services,Japan,JPX,728258052096.0
MINEBEA MITSUMI INC,6479,6479.T,Technology,Japan,JPX,725665841152.0
OMRON CORP,6645,6645.T,Technology,Japan,JPX,737572421632.0
DENTSU GROUP INC,4324,4324.T,Communication Services,Japan,JPX,732898721792.0
FUJI ELECTRIC CO. LTD.,6504,6504.T,Industrials,Japan,JPX,691716030464.0
RICOH CO,7752,7752.T,Industrials,Japan,JPX,747555258368.0
SUMITOMO METAL MINING CO,5713,5713.T,Basic Materials,Japan,JPX,666513375232.0
HITACHI CONSTRUCTION MACHINERY,6305,6305.T,Industrials,Japan,JPX,700646948864.0
SHIZUOKA FINANCIAL GROUP INC.,5831,5831.T,Financial Services,Japan,JPX,692862648320.0
YOKOGAWA ELECTRIC CORP,6841,6841.T,Industrials,Japan,JPX,663196794880.0
TOKYU FUDOSAN HOLDINGS CORPORAT,3289,3289.T,Real Estate,Japan,JPX,665968640000.0
SEIKO EPSON CORP,6724,6724.T,Technology,Japan,JPX,613298601984.0
KEISEI ELECTRIC RAILWAY CO,9009,9009.T,Industrials,Japan,JPX,621048954880.0
ISETAN MITSUKOSHI HOLDINGS LTD,3099,3099.T,Consumer Cyclical,Japan,JPX,633138511872.0
NIPPON EXPRESS HLDGS INC,9147,9147.T,Industrials,Japan,JPX,626804195328.0
YAMATO HOLDINGS CO LTD,9064,9064.T,Industrials,Japan,JPX,607278596096.0
TOKYO ELEC POWER CO HLDGS INC,9501,9501.T,Utilities,Japan,JPX,602702544896.0
FUKUOKA FINANCIAL GROUP INC.,8354,8354.T,Financial Services,Japan,JPX,567777230848.0
KOBE STEEL,5406,5406.T,Basic Materials,Japan,JPX,586462461952.0
SOJITZ CORPORATION,2768,2768.T,Industrials,Japan,JPX,585261252608.0
TOTO LTD,5332,5332.T,Industrials,Japan,JPX,577675329536.0
TOSOH CORP,4042,4042.T,Basic Materials,Japan,JPX,567744135168.0
OJI HOLDINGS CORP,3861,3861.T,Basic Materials,Japan,JPX,553780510720.0
SAPPORO HOLDINGS LIMITED,2501,2501.T,Consumer Defensive,Japan,JPX,564242612224.0
NISSAN CHEMICAL CORPORATION,4021,4021.T,Basic Materials,Japan,JPX,532650196992.0
MITSUI CHEMICALS INC,4183,4183.T,Basic Materials,Japan,JPX,514347466752.0
CYBER AGENT,4751,4751.T,Communication Services,Japan,JPX,521621864448.0
ODAKYU ELECTRIC RAILWAY CO,9007,9007.T,Industrials,Japan,JPX,505915506688.0
MITSUBISHI MOTOR CORP,7211,7211.T,Consumer Cyclical,Japan,JPX,464609181696.0
KURARAY CO,3405,3405.T,Basic Materials,Japan,JPX,487905656832.0
SUMITOMO CHEMICAL COMPANY,4005,4005.T,Basic Materials,Japan,JPX,474152009728.0
HASEKO CORPORATION,1808,1808.T,Consumer Cyclical,Japan,JPX,497895735296.0
SHARP CORP,6753,6753.T,Technology,Japan,JPX,475871969280.0
MAZDA MOTOR CORP,7261,7261.T,Consumer Cyclical,Japan,JPX,482974203904.0
TOKYO TATEMONO CO,8804,8804.T,Real Estate,Japan,JPX,472819040256.0
YAMAHA CORP,7951,7951.T,Consumer Cyclical,Japan,JPX,436991393792.0
TOBU RAILWAY CO,9001,9001.T,Industrials,Japan,JPX,478196924416.0
MARUI GROUP CO LTD,8252,8252.T,Financial Services,Japan,JPX,465269817344.0
NH FOODS LTD,2282,2282.T,Consumer Defensive,Japan,JPX,480577650688.0
NISSHIN SEIFUN GROUP INC,2002,2002.T,Consumer Defensive,Japan,JPX,487890157568.0
CREDIT SAISON CO,8253,8253.T,Financial Services,Japan,JPX,428926697472.0
NGK INSULATORS,5333,5333.T,Industrials,Japan,JPX,458246193152.0
RESONAC HOLDINGS CORPORATION,4004,4004.T,Basic Materials,Japan,JPX,406631219200.0
KEIO CORPORATION,9008,9008.T,Industrials,Japan,JPX,426570973184.0
NICHIREI CORP,2871,2871.T,Consumer Defensive,Japan,JPX,442621296640.0
YOKOHAMA RUBBER CO,5101,5101.T,Consumer Cyclical,Japan,JPX,410945454080.0
J FRONT RETAILING CO LTD,3086,3086.T,Consumer Cyclical,Japan,JPX,418248949760.0
NIKON CORP,7731,7731.T,Consumer Cyclical,Japan,JPX,420431757312.0
TAIHEIYO CEMENT CORP,5233,5233.T,Basic Materials,Japan,JPX,387282829312.0
AMADA CO LTD,6113,6113.T,Industrials,Japan,JPX,385348960256.0
DENA CO LTD,2432,2432.T,Industrials,Japan,JPX,328145797120.0
COMSYS HOLDINGS CORP,1721,1721.T,Industrials,Japan,JPX,345672744960.0
MERCARI INC,4385,4385.T,Consumer Cyclical,Japan,JPX,320408813568.0
SUMITOMO HEAVY INDUSTRIES,6302,6302.T,Industrials,Japan,JPX,320700317696.0
JAPAN STEEL WORKS,5631,5631.T,Industrials,Japan,JPX,284553838592.0
TAKASHIMAYA CO,8233,8233.T,Consumer Cyclical,Japan,JPX,310501244928.0
JTEKT CORPORATION,6473,6473.T,Consumer Cyclical,Japan,JPX,285440671744.0
SUMCO CORPORATION,3436,3436.T,Technology,Japan,JPX,261546622976.0
FURUKAWA ELECTRIC CO,5801,5801.T,Industrials,Japan,JPX,264627617792.0
MITSUBISHI MATERIALS CORP,5711,5711.T,Basic Materials,Japan,JPX,262169296896.0
SOCIONEXT INC,6526,6526.T,Industrials,Japan,JPX,233511043072.0
NSK,6471,6471.T,Consumer Cyclical,Japan,JPX,270253113344.0
ALPS ALPINE CO LTD,6770,6770.T,Technology,Japan,JPX,251719254016.0
NISSUI CORPORATION,1332,1332.T,Consumer Defensive,Japan,JPX,247260495872.0
JGC HOLDINGS CORPORATION,1963,1963.T,Industrials,Japan,JPX,234620993536.0
TAIYO YUDEN CO LTD,6976,6976.T,Technology,Japan,JPX,223771000832.0
NIPPON ELECTRIC GLASS,5214,5214.T,Technology,Japan,JPX,242114609152.0
DOWA HOLDINGS,5714,5714.T,Basic Materials,Japan,JPX,235934318592.0
AOZORA BANK,8304,8304.T,Financial Services,Japan,JPX,234832543744.0
CASIO COMPUTER CO,6952,6952.T,Technology,Japan,JPX,238765211648.0
SUMITOMO PHARMA CO LTD,4506,4506.T,Healthcare,Japan,JPX,212947435520.0
TEIJIN LTD,3401,3401.T,Industrials,Japan,JPX,217145851904.0
HINO MOTORS,7205,7205.T,Industrials,Japan,JPX,201260171264.0
GS YUASA CORP,6674,6674.T,Consumer Cyclical,Japan,JPX,201105506304.0
MITSUI MINING & SMELTING CO,5706,5706.T,Industrials,Japan,JPX,189330587648.0
KONICA MINOLTA INC,4902,4902.T,Industrials,Japan,JPX,184666079232.0
CITIZEN WATCH CO LTD,7762,7762.T,Consumer Cyclical,Japan,JPX,181682405376.0
UBE CORPORATION,4208,4208.T,Basic Materials,Japan,JPX,177936662528.0
OKUMA CORPORATION,6103,6103.T,Industrials,Japan,JPX,161479032832.0
TOKAI CARBON CO,5301,5301.T,Basic Materials,Japan,JPX,166316802048.0
TOKUYAMA CORP,4043,4043.T,Basic Materials,Japan,JPX,166911934464.0
DENKA COMPANY LIMITED,4061,4061.T,Basic Materials,Japan,JPX,153694896128.0
KANADEVIA CORPORATION,7004,7004.T,Industrials,Japan,JPX,130010087424.0
NTN CORP,6472,6472.T,Industrials,Japan,JPX,104085151744.0
Berkshire Hathaway Inc. New,BRK-B,BRK-B,Financial Services,United States,NYQ,1065947758592.0
Eli Lilly and Company,LLY,LLY,Healthcare,United States,NYQ,662904504320.0
Exxon Mobil Corporation,XOM,XOM,Energy,United States,NYQ,452745854976.0
Mastercard Incorporated,MA,MA,Financial Services,United States,NYQ,446527242240.0
Oracle Corporation,ORCL,ORCL,Technology,United States,NYQ,359698595840.0
AbbVie Inc.,ABBV,ABBV,Healthcare,United States,NYQ,330728505344.0
Bank of America Corporation,BAC,BAC,Financial Services,United States,NYQ,261460295680.0
Philip Morris International Inc,PM,PM,Consumer Defensive,United States,NYQ,234438508544.0
Abbott Laboratories,ABT,ABT,Healthcare,United States,NYQ,215818780672.0
Wells Fargo & Company,WFC,WFC,Financial Services,United States,NYQ,199109443584.0
AT&T Inc.,T,T,Communication Services,United States,NYQ,191226707968.0
GE Aerospace,GE,GE,Industrials,United States,NYQ,177916198912.0
Accenture plc,ACN,ACN,Technology,Ireland,NYQ,178580389888.0
Thermo Fisher Scientific Inc,TMO,TMO,Healthcare,United States,NYQ,165206360064.0
Morgan Stanley,MS,MS,Financial Services,United States,NYQ,161011826688.0
RTX Corporation,RTX,RTX,Industrials,United States,NYQ,156806316032.0
Blackstone Inc.,BX,BX,Financial Services,United States,NYQ,152381243392.0
Progressive Corporation (The),PGR,PGR,Financial Services,United States,NYQ,151037853696.0
"ServiceNow, Inc.",NOW,NOW,Technology,United States,NYQ,149011349504.0
S&P Global Inc.,SPGI,SPGI,Financial Services,United States,NYQ,138467377152.0
"NextEra Energy, Inc.",NEE,NEE,Utilities,United States,NYQ,137739599872.0
"TJX Companies, Inc. (The)",TJX,TJX,Consumer Cyclical,United States,NYQ,136464941056.0
"Uber Technologies, Inc.",UBER,UBER,Technology,United States,NYQ,135137230848.0
Boston Scientific Corporation,BSX,BSX,Healthcare,United States,NYQ,132672569344.0
Stryker Corporation,SYK,SYK,Healthcare,United States,NYQ,131988045824.0
"Pfizer, Inc.",PFE,PFE,Healthcare,United States,NYQ,130273206272.0
Danaher Corporation,DHR,DHR,Healthcare,United States,NYQ,130047344640.0
Charles Schwab Corporation (The,SCHW,SCHW,Financial Services,United States,NYQ,125407428608.0
Union Pacific Corporation,UNP,UNP,Industrials,United States,NYQ,127810560000.0
"BlackRock, Inc.",BLK,BLK,Financial Services,United States,NYQ,127714213888.0
"Lowe's Companies, Inc.",LOW,LOW,Consumer Cyclical,United States,NYQ,124976971776.0
Deere & Company,DE,DE,Industrials,United States,NYQ,116670021632.0
"Marsh & McLennan Companies, Inc",MMC,MMC,Financial Services,United States,NYQ,113466269696.0
Bristol-Myers Squibb Company,BMY,BMY,Healthcare,United States,NYQ,112522223616.0
Chubb Limited,CB,CB,Financial Services,Switzerland,NYQ,112464257024.0
"Fiserv, Inc.",FI,FI,Technology,United States,NYQ,110932803584.0
"Citigroup, Inc.",C,C,Financial Services,United States,NYQ,109409959936.0
ConocoPhillips,COP,COP,Energy,United States,NYQ,109085229056.0
Medtronic plc.,MDT,MDT,Healthcare,Ireland,NYQ,106296918016.0
American Tower Corporation (REI,AMT,AMT,Real Estate,United States,NYQ,103065542656.0
Lockheed Martin Corporation,LMT,LMT,Industrials,United States,NYQ,101370716160.0
Southern Company (The),SO,SO,Utilities,United States,NYQ,97549393920.0
"Elevance Health, Inc.",ELV,ELV,Healthcare,United States,NYQ,97095131136.0
"Eaton Corporation, PLC",ETN,ETN,Industrials,Ireland,NYQ,96578895872.0
"Altria Group, Inc.",MO,MO,Consumer Defensive,United States,NYQ,94553079808.0
"Prologis, Inc.",PLD,PLD,Real Estate,United States,NYQ,91056955392.0
Welltower Inc.,WELL,WELL,Real Estate,United States,NYQ,92911673344.0
Duke Energy Corporation (Holdin,DUK,DUK,Utilities,United States,NYQ,92411232256.0
CME Group Inc.,CME,CME,Financial Services,United States,NMS,91703066624.0
"Waste Management, Inc.",WM,WM,Industrials,United States,NYQ,90605166592.0
Intercontinental Exchange Inc.,ICE,ICE,Financial Services,United States,NYQ,90046816256.0
The Cigna Group,CI,CI,Healthcare,United States,NYQ,87405215744.0
McKesson Corporation,MCK,MCK,Healthcare,United States,NYQ,85611438080.0
"United Parcel Service, Inc.",UPS,UPS,Industrials,United States,NYQ,82812354560.0
KKR & Co. Inc.,KKR,KKR,Financial Services,United States,NYQ,85628379136.0
"HCA Healthcare, Inc.",HCA,HCA,Healthcare,United States,NYQ,81653227520.0
Arthur J. Gallagher & Co.,AJG,AJG,Financial Services,United States,NYQ,81643405312.0
"Arista Networks, Inc.",ANET,ANET,Technology,United States,NYQ,81178296320.0
Aon plc,AON,AON,Financial Services,Ireland,NYQ,81164533760.0
CVS Health Corporation,CVS,CVS,Healthcare,United States,NYQ,80262529024.0
GE Vernova Inc.,GEV,GEV,Utilities,United States,NYQ,74207969280.0
"Equinix, Inc.",EQIX,EQIX,Real Estate,United States,NMS,74576756736.0
Colgate-Palmolive Company,CL,CL,Consumer Defensive,United States,NYQ,74343964672.0
"Republic Services, Inc.",RSG,RSG,Industrials,United States,NYQ,73518129152.0
Moody's Corporation,MCO,MCO,Financial Services,United States,NYQ,72392728576.0
Amphenol Corporation,APH,APH,Technology,United States,NYQ,71604076544.0
Trane Technologies plc,TT,TT,Industrials,Ireland,NYQ,71349207040.0
Northrop Grumman Corporation,NOC,NOC,Industrials,United States,NYQ,70281928704.0
Transdigm Group Incorporated,TDG,TDG,Industrials,United States,NYQ,69424324608.0
Zoetis Inc.,ZTS,ZTS,Healthcare,United States,NYQ,67943477248.0
Ecolab Inc.,ECL,ECL,Basic Materials,United States,NYQ,67439419392.0
"Motorola Solutions, Inc.",MSI,MSI,Technology,United States,NYQ,67141234688.0
General Dynamics Corporation,GD,GD,Industrials,United States,NYQ,67098181632.0
"Williams Companies, Inc. (The)",WMB,WMB,Energy,United States,NYQ,66613055488.0
Parker-Hannifin Corporation,PH,PH,Industrials,United States,NYQ,66601119744.0
Illinois Tool Works Inc.,ITW,ITW,Industrials,United States,NYQ,66174574592.0
"Chipotle Mexican Grill, Inc.",CMG,CMG,Consumer Cyclical,United States,NYQ,64094031872.0
"Apollo Global Management, Inc. ",APO,APO,Financial Services,United States,NYQ,61999767552.0
"EOG Resources, Inc.",EOG,EOG,Energy,United States,NYQ,60973191168.0
"AutoZone, Inc.",AZO,AZO,Consumer Cyclical,United States,NYQ,61113954304.0
"PNC Financial Services Group, I",PNC,PNC,Financial Services,United States,NYQ,60589330432.0
"Becton, Dickinson and Company",BDX,BDX,Healthcare,United States,NYQ,59534569472.0
"Air Products and Chemicals, Inc",APD,APD,Basic Materials,United States,NYQ,58615750656.0
Capital One Financial Corporati,COF,COF,Financial Services,United States,NYQ,57662140416.0
U.S. Bancorp,USB,USB,Financial Services,United States,NYQ,57381511168.0
"Kinder Morgan, Inc.",KMI,KMI,Energy,United States,NYQ,56193368064.0
AFLAC Incorporated,AFL,AFL,Financial Services,United States,NYQ,55662211072.0
"Cencora, Inc.",COR,COR,Healthcare,United States,NYQ,53927763968.0
Emerson Electric Company,EMR,EMR,Industrials,United States,NYQ,53328027648.0
The Bank of New York Mellon Cor,BK,BK,Financial Services,United States,NYQ,52634673152.0
"ONEOK, Inc.",OKE,OKE,Energy,United States,NYQ,50506936320.0
FedEx Corporation,FDX,FDX,Industrials,United States,NYQ,50344542208.0
Hilton Worldwide Holdings Inc.,HLT,HLT,Consumer Cyclical,United States,NYQ,50248683520.0
Dell Technologies Inc.,DELL,DELL,Technology,United States,NYQ,49986351104.0
Public Storage,PSA,PSA,Real Estate,United States,NYQ,49911398400.0
Newmont Corporation,NEM,NEM,Basic Materials,United States,NYQ,49802350592.0
Allstate Corporation (The),ALL,ALL,Financial Services,United States,NYQ,49445904384.0
Carrier Global Corporation,CARR,CARR,Industrials,United States,NYQ,49402830848.0
Realty Income Corporation,O,O,Real Estate,United States,NYQ,49181061120.0
Royal Caribbean Cruises Ltd.,RCL,RCL,Consumer Cyclical,United States,NYQ,47886118912.0
Norfolk Southern Corporation,NSC,NSC,Industrials,United States,NYQ,47720165376.0
"Simon Property Group, Inc.",SPG,SPG,Real Estate,United States,NYQ,55055888384.0
Johnson Controls International ,JCI,JCI,Industrials,Ireland,NYQ,47331962880.0
Schlumberger N.V.,SLB,SLB,Energy,United States,NYQ,47295926272.0
"MetLife, Inc.",MET,MET,Financial Services,United States,NYQ,47052419072.0
"American International Group, I",AIG,AIG,Financial Services,United States,NYQ,46088876032.0
"Digital Realty Trust, Inc.",DLR,DLR,Real Estate,United States,NYQ,47132114944.0
Kimberly-Clark Corporation,KMB,KMB,Consumer Defensive,United States,NYQ,45738127360.0
Howmet Aerospace Inc.,HWM,HWM,Industrials,United States,NYQ,45496233984.0
Truist Financial Corporation,TFC,TFC,Financial Services,United States,NYQ,45414518784.0
"W.W. Grainger, Inc.",GWW,GWW,Industrials,United States,NYQ,45398171648.0
"Dominion Energy, Inc.",D,D,Utilities,United States,NYQ,44937293824.0
Kroger Company (The),KR,KR,Consumer Defensive,United States,NYQ,44398858240.0
Crown Castle Inc.,CCI,CCI,Real Estate,United States,NYQ,43969822720.0
General Motors Company,GM,GM,Consumer Cyclical,United States,NYQ,43959189504.0
Target Corporation,TGT,TGT,Consumer Defensive,United States,NYQ,43607736320.0
DBA Sempra,SRE,SRE,Utilities,United States,NYQ,42948026368.0
Kenvue Inc.,KVUE,KVUE,Consumer Defensive,United States,NYQ,42677989376.0
"Freeport-McMoRan, Inc.",FCX,FCX,Basic Materials,United States,NYQ,41890586624.0
"Yum! Brands, Inc.",YUM,YUM,Consumer Cyclical,United States,NYQ,41259651072.0
Hess Corporation,HES,HES,Energy,United States,NYQ,41175478272.0
Fair Isaac Corporation,FICO,FICO,Technology,United States,NYQ,40916758528.0
Edwards Lifesciences Corporatio,EW,EW,Healthcare,United States,NYQ,40627965952.0
"D.R. Horton, Inc.",DHI,DHI,Consumer Cyclical,United States,NYQ,41024405504.0
Phillips 66,PSX,PSX,Energy,United States,NYQ,40284635136.0
MSCI Inc.,MSCI,MSCI,Financial Services,United States,NYQ,39378157568.0
"Consolidated Edison, Inc.",ED,ED,Utilities,United States,NYQ,38597832704.0
"Nasdaq, Inc.",NDAQ,NDAQ,Financial Services,United States,NMS,39253647360.0
Public Service Enterprise Group,PEG,PEG,Utilities,United States,NYQ,38753148928.0
Cummins Inc.,CMI,CMI,Industrials,United States,NYQ,38240215040.0
"Corteva, Inc.",CTVA,CTVA,Basic Materials,United States,NYQ,38105407488.0
Occidental Petroleum Corporatio,OXY,OXY,Energy,United States,NYQ,38098804736.0
Ford Motor Company,F,F,Consumer Cyclical,United States,NYQ,38095347712.0
"L3Harris Technologies, Inc.",LHX,LHX,Industrials,United States,NYQ,37929893888.0
Marathon Petroleum Corporation,MPC,MPC,Energy,United States,NYQ,37717057536.0
Otis Worldwide Corporation,OTIS,OTIS,Industrials,United States,NYQ,37657411584.0
Fidelity National Information S,FIS,FIS,Technology,United States,NYQ,37025472512.0
Discover Financial Services,DFS,DFS,Financial Services,United States,NYQ,36995997696.0
"United Rentals, Inc.",URI,URI,Industrials,United States,NYQ,[phone].0
TE Connectivity plc,TEL,TEL,Technology,Ireland,NYQ,[phone].0
Pacific Gas & Electric Co.,PCG,PCG,Utilities,United States,NYQ,36062457856.0
"Quanta Services, Inc.",PWR,PWR,Industrials,United States,NYQ,35488976896.0
CBRE Group Inc,CBRE,CBRE,Real Estate,United States,NYQ,35428368384.0
"AMETEK, Inc.",AME,AME,Industrials,United States,NYQ,35225837568.0
"Targa Resources, Inc.",TRGP,TRGP,Energy,United States,NYQ,35072524288.0
Sysco Corporation,SYY,SYY,Consumer Defensive,United States,NYQ,34950594560.0
Garmin Ltd.,GRMN,GRMN,Technology,Switzerland,NYQ,34336419840.0
Entergy Corporation,ETR,ETR,Utilities,United States,NYQ,34043910144.0
Corning Incorporated,GLW,GLW,Technology,United States,NYQ,33474277376.0
Vistra Corp.,VST,VST,Utilities,United States,NYQ,33359196160.0
Arch Capital Group Ltd.,ACGL,ACGL,Financial Services,Bermuda,NMS,32999137280.0
"Brown & Brown, Inc.",BRO,BRO,Financial Services,United States,NYQ,32965087232.0
"WEC Energy Group, Inc.",WEC,WEC,Utilities,United States,NYQ,33160599552.0
Valero Energy Corporation,VLO,VLO,Energy,United States,NYQ,32920922112.0
The Hershey Company,HSY,HSY,Consumer Defensive,United States,NYQ,32863823872.0
"General Mills, Inc.",GIS,GIS,Consumer Defensive,United States,NYQ,32642496512.0
"The Hartford Insurance Group, I",HIG,HIG,Financial Services,United States,NYQ,32411402240.0
VICI Properties Inc.,VICI,VICI,Real Estate,United States,NYQ,32324454400.0
"Constellation Brands, Inc.",STZ,STZ,Consumer Defensive,United States,NYQ,31426238464.0
"Cardinal Health, Inc.",CAH,CAH,Healthcare,United States,NYQ,31314460672.0
Centene Corporation,CNC,CNC,Healthcare,United States,NYQ,30720995328.0
Willis Towers Watson Public Lim,WTW,WTW,Financial Services,United Kingdom,NMS,30688790528.0
Humana Inc.,HUM,HUM,Healthcare,United States,NYQ,30628263936.0
Vulcan Materials Company (Holdi,VMC,VMC,Basic Materials,United States,NYQ,30480986112.0
ResMed Inc.,RMD,RMD,Healthcare,United States,NYQ,30132703232.0
"Gartner, Inc.",IT,IT,Technology,United States,NYQ,29439805440.0
"Ventas, Inc.",VTR,VTR,Real Estate,United States,NYQ,28673595392.0
"Agilent Technologies, Inc.",A,A,Healthcare,United States,NYQ,29365610496.0
Extra Space Storage Inc,EXR,EXR,Real Estate,United States,NYQ,30624436224.0
Lennar Corporation,LEN,LEN,Consumer Cyclical,United States,NYQ,29171468288.0
eBay Inc.,EBAY,EBAY,Consumer Cyclical,United States,NMS,29078401024.0
"American Water Works Company, I",AWK,AWK,Utilities,United States,NYQ,28711469056.0
"Martin Marietta Materials, Inc.",MLM,MLM,Basic Materials,United States,NYQ,28700510208.0
Kellanova,K,K,Consumer Defensive,United States,NYQ,28390563840.0
Ingersoll Rand Inc.,IR,IR,Industrials,United States,NYQ,28094883840.0
"Live Nation Entertainment, Inc.",LYV,LYV,Communication Services,United States,NYQ,27927693312.0
EQT Corporation,EQT,EQT,Energy,United States,NYQ,27548006400.0
Westinghouse Air Brake Technolo,WAB,WAB,Industrials,United States,NYQ,27515527168.0
"AvalonBay Communities, Inc.",AVB,AVB,Real Estate,United States,NYQ,27292135424.0
"IQVIA Holdings, Inc.",IQV,IQV,Healthcare,United States,NYQ,27281219584.0
"Broadridge Financial Solutions,",BR,BR,Technology,United States,NYQ,26333954048.0
"Equifax, Inc.",EFX,EFX,Industrials,United States,NYQ,26216525824.0
"Church & Dwight Company, Inc.",CHD,CHD,Consumer Defensive,United States,NYQ,26109808640.0
Ameren Corporation,AEE,AEE,Utilities,United States,NYQ,25878435840.0
M&T Bank Corporation,MTB,MTB,Financial Services,United States,NYQ,25796816896.0
"Rockwell Automation, Inc.",ROK,ROK,Industrials,United States,NYQ,25680009216.0
PPL Corporation,PPL,PPL,Utilities,United States,NYQ,25467731968.0
Xylem Inc.,XYL,XYL,Industrials,United States,NYQ,25454303232.0
"Raymond James Financial, Inc.",RJF,RJF,Financial Services,United States,NYQ,25337122816.0
"Rollins, Inc.",ROL,ROL,Consumer Cyclical,United States,NYQ,25325817856.0
W.R. Berkley Corporation,WRB,WRB,Financial Services,United States,NYQ,24812756992.0
Texas Pacific Land Corporation,TPL,TPL,Energy,United States,NYQ,24800600064.0
"DuPont de Nemours, Inc.",DD,DD,Basic Materials,United States,NYQ,24749971456.0
Equity Residential,EQR,EQR,Real Estate,United States,NYQ,24965429248.0
"Delta Air Lines, Inc.",DAL,DAL,Industrials,United States,NYQ,24062083072.0
"TKO Group Holdings, Inc.",TKO,TKO,Communication Services,United States,NYQ,11383279616.0
Nucor Corporation,NUE,NUE,Basic Materials,United States,NYQ,23796338688.0
SBA Communications Corporation,SBAC,SBAC,Real Estate,United States,NMS,23665614848.0
Las Vegas Sands Corp.,LVS,LVS,Consumer Cyclical,United States,NYQ,23580174336.0
"CenterPoint Energy, Inc (Holdin",CNP,CNP,Utilities,United States,NYQ,23550390272.0
Atmos Energy Corporation,ATO,ATO,Utilities,United States,NYQ,23461584896.0
Expand Energy Corporation,EXE,EXE,Energy,United States,NMS,23272327168.0
GoDaddy Inc.,GDDY,GDDY,Technology,United States,NYQ,23241752576.0
"Tyler Technologies, Inc.",TYL,TYL,Technology,United States,NYQ,23201695744.0
"Monolithic Power Systems, Inc.",MPWR,MPWR,Technology,United States,NMS,22850750464.0
"VeriSign, Inc.",VRSN,VRSN,Technology,United States,NMS,22722920448.0
FirstEnergy Corp.,FE,FE,Utilities,United States,NYQ,22721449984.0
Iron Mountain Incorporated (Del,IRM,IRM,Real Estate,United States,NYQ,22673868800.0
Fifth Third Bancorp,FITB,FITB,Financial Services,United States,NMS,22430621696.0
"Cboe Global Markets, Inc.",CBOE,CBOE,Financial Services,United States,BTS,22522503168.0
"Darden Restaurants, Inc.",DRI,DRI,Consumer Cyclical,United States,NYQ,22513463296.0
"PPG Industries, Inc.",PPG,PPG,Basic Materials,United States,NYQ,22504572928.0
Veralto Corp,VLTO,VLTO,Industrials,United States,NYQ,22031978496.0
"NVR, Inc.",NVR,NVR,Consumer Cyclical,United States,NYQ,22003052544.0
State Street Corporation,STT,STT,Financial Services,United States,NYQ,22005063680.0
Keysight Technologies Inc.,KEYS,KEYS,Technology,United States,NYQ,21950453760.0
Fortive Corporation,FTV,FTV,Technology,United States,NYQ,21822795776.0
CMS Energy Corporation,CMS,CMS,Utilities,United States,NYQ,21742669824.0
Fox Corporation,FOXA,FOXA,Communication Services,United States,NMS,21605447680.0
Fox Corporation,FOX,FOX,Communication Services,United States,NMS,21607835648.0
Eversource Energy (D/B/A),ES,ES,Utilities,United States,NYQ,21415563264.0
Carnival Corporation,CCL,CCL,Consumer Cyclical,United States,NYQ,22355189760.0
"Zimmer Biomet Holdings, Inc.",ZBH,ZBH,Healthcare,United States,NYQ,21367422976.0
Smurfit WestRock plc,SW,SW,Consumer Cyclical,Ireland,NYQ,21432334336.0
HP Inc.,HPQ,HPQ,Technology,United States,NYQ,21314514944.0
